date,track_id,stream_count
2024-03-26,T014,11480
2024-03-26,T054,47973
2024-03-26,T006,8513
2024-03-26,T082,6886
2024-03-26,T076,25489
2024-03-26,T097,43191
2024-03-26,T058,39457
2024-03-26,T094,39825
2024-03-26,T086,21192
2024-03-26,T065,33137
2024-03-26,T018,25309
2024-03-26,T064,27537
2024-03-26,T001,40011
2024-03-26,T068,45484
2024-03-27,T036,46656
2024-03-27,T051,42704
2024-03-27,T044,11753
2024-03-27,T038,33123
2024-03-27,T058,35652
2024-03-27,T018,45602
2024-03-27,T095,41838
2024-03-27,T053,21227
2024-03-27,T078,46653
2024-03-27,T090,7663
2024-03-27,T066,49958
2024-03-27,T039,23184
2024-03-27,T071,36949
2024-03-27,T041,31581
2024-03-27,T088,38294
2024-03-27,T081,37497
2024-03-27,T028,43822
2024-03-27,T026,46638
2024-03-27,T027,27459
2024-03-27,T080,44287
2024-03-27,T097,49112
2024-03-27,T045,35089
2024-03-27,T017,18838
2024-03-28,T002,25586
2024-03-28,T067,15671
2024-03-28,T014,33583
2024-03-28,T004,45721
2024-03-28,T049,18950
2024-03-28,T019,45512
2024-03-28,T007,43648
2024-03-28,T086,3178
2024-03-28,T008,25107
2024-03-28,T026,25498
2024-03-28,T035,27400
2024-03-28,T021,45001
2024-03-28,T037,20590
2024-03-28,T033,36284
2024-03-28,T095,3625
2024-03-28,T092,949
2024-03-28,T038,48837
2024-03-28,T027,16571
2024-03-28,T070,13409
2024-03-28,T005,40769
2024-03-28,T046,29136
2024-03-28,T058,14881
2024-03-28,T098,41635
2024-03-28,T072,46278
2024-03-28,T029,46600
2024-03-28,T077,42543
2024-03-29,T097,38372
2024-03-29,T076,16812
2024-03-29,T070,469
2024-03-29,T095,21763
2024-03-29,T078,30661
2024-03-29,T026,46610
2024-03-29,T093,10245
2024-03-29,T025,2717
2024-03-29,T038,10173
2024-03-29,T058,21243
2024-03-29,T023,39217
2024-03-29,T088,3432
2024-03-29,T010,41084
2024-03-29,T024,40444
2024-03-29,T090,43477
2024-03-29,T066,19836
2024-03-29,T016,32248
2024-03-29,T049,37630
2024-03-29,T006,36155
2024-03-29,T055,23567
2024-03-29,T036,4876
2024-03-29,T072,46478
2024-03-29,T034,20931
2024-03-29,T017,34532
2024-03-29,T021,14515
2024-03-30,T067,49391
2024-03-30,T009,42652
2024-03-30,T065,676
2024-03-30,T021,7618
2024-03-30,T054,43939
2024-03-30,T070,22775
2024-03-30,T069,29307
2024-03-30,T052,15851
2024-03-30,T012,42191
2024-03-30,T045,40319
2024-03-30,T029,40806
2024-03-30,T028,16079
2024-03-30,T085,2713
2024-03-30,T043,44831
2024-03-30,T087,21132
2024-03-30,T047,25093
2024-03-30,T038,7530
2024-03-30,T089,25388
2024-03-30,T080,16915
2024-03-30,T068,35504
2024-03-30,T061,47546
2024-03-30,T072,18635
2024-03-31,T067,41355
2024-03-31,T099,14070
2024-03-31,T048,45018
2024-03-31,T066,27900
2024-03-31,T058,6910
2024-03-31,T063,13572
2024-03-31,T006,35342
2024-03-31,T038,46154
2024-03-31,T084,48686
2024-03-31,T025,28623
2024-03-31,T042,42473
2024-03-31,T011,4826
2024-03-31,T013,49048
2024-03-31,T022,45060
2024-03-31,T069,10176
2024-03-31,T001,1656
2024-03-31,T081,30195
2024-03-31,T009,47080
2024-03-31,T027,21839
2024-03-31,T086,2582
